,nresp,ncat,person.n,item.n,sparse,resp.per.person,resp.per.item,mean response,rt?,date,rater
,"1,115,288,294",,,,,,,,,,
mtf.Rdata,7539447,5,853588,15,0.5888435639,8.832653458,502629.8,0.424552,0,0,0
duval8.Rdata,1326990,2,18957,70,1,70,18957,0.7309461892,0,0,0
duval4.Rdata,533304,2,9876,54,1,54,9876,0.6391311305,0,0,0
hrs_cesd.Rdata,1733112,2,39998,8,5.416245812,43.3299665,216639,0.1903464851,0,1,0
hrs_health.Rdata,4696440,2,41419,20,5.669427075,113.3885415,234822,0.1442606845,0,1,0
figure_skating.Rdata,23077,1103,1676,663,0.02076786286,13.76909308,34.80693816,0.8015234757,0,0,0
spanishmegastudy.Rdata,2893980,2,48233,1270,0.04724409449,60,2278.724409,0.5987101975,1,0,0
immer09_immer.Rdata,128,7,57,20,0.1122807018,2.245614035,6.4,0.7739955357,0,0,0
sapa_personality.Rdata,2039803,6,23678,696,0.1237752951,86.14760537,2930.751437,0.6224726667,0,0,0
project_kids_items.Rdata,2085264,2,15007,977,0.1422239052,138.9527554,2134.354145,0.6818237579,0,0,0
cdm_timss11.Rdata,115983,2,4668,174,0.1427954082,24.84640103,666.5689655,0.51196,0,0,0
western_reserve_project.Rdata,1445422,10,2880,2812,0.1784788901,501.8826389,514.0192034,0.6980304017,0,0,0
icar_sapa.Rdata,1199896,2,95236,60,0.2099864197,12.59918518,19998.26667,0.539,0,0,0
florida_twins.Rdata,1212066,8,2314,1809,0.2895505188,523.7968885,670.0199005,0.5766580656,0,0,0
pact_project.Rdata,1018383,8,4002,850,0.2993747244,254.4685157,1198.097647,0.5409457545,0,0,0
iowa_gambling_task.Rdata,65291,4,617,339,0.3121536792,105.8200972,192.5988201,0.6765633333,0,0,0
preschool_sel.Rdata,116904,2,1003,226,0.5157271548,116.554337,517.2743363,0.5486250301,0,0,0
cdm_timss07.Rdata,12494,2,698,25,0.7159885387,17.89971347,499.76,0.4978389627,0,0,0
florida_twins_behavior.Rdata,743286,5,1388,692,0.7738564242,535.5086455,1074.112717,0.5802746667,0,0,0
mental_health_malawi.Rdata,35111,6,984,40,0.8920477642,35.68191057,877.775,0.634216,0,0,0
internet_use_malawi.Rdata,35084,6,983,40,0.8922685656,35.69074262,877.1,0.35684,0,0,0
smacof_pvq40.Rdata,6029,6,152,41,0.9674261874,39.88741722,150.575,0.493126349,0,0,0
dd_rotation.Rdata,1178,2,121,10,0.973553719,9.73553719,117.8,0.8853989813,1,0,0
